BF4, F_1, lcl|scaffold196_1, BLASTN, 0.0, 98.4745762711864, 581, 661, 590, 70, 9390, 9979, 2
BF4, R_1, lcl|scaffold199_1, BLASTN, 0.0, 99.8480243161094, 657, 720, 658, 63, 1, 658, 2
BT2, F_1, lcl|scaffold258_1, BLASTN, 0.0, 97.1238938053097, 439, 517, 452, 64, 3, 452, 1
BT2, R_1, lcl|scaffold258_1, BLASTN, 0.0, 98.4198645598194, 436, 510, 443, 68, 38842, 39283, 1
CM-123, F_1, lcl|scaffold155_1, BLASTN, 0.0, 99.5568685376662, 674, 805, 677, 129, 1, 675, 1
CM-123, R_1, lcl|scaffold155_1, BLASTN, 0.0, 98.2233502538071, 774, 886, 788, 99, 31829, 32613, 1
CM-129, F_1, lcl|scaffold213_1, BLASTN, 0.0, 96.259842519685, 489, 633, 508, 122, 25032, 25538, 1
CM-129, R_1, lcl|scaffold213_1, BLASTN, 0.0, 98.7915407854985, 654, 759, 662, 96, 1, 662, 1
CM-130, F_1, lcl|scaffold248_1, BLASTN, 0.0, 99.3670886075949, 471, 607, 474, 128, 1, 473, 1
CM-130, R_1, lcl|scaffold248_1, BLASTN, 0.0, 100, 649, 764, 649, 112, 33092, 33740, 1
CM-136, F_1, lcl|scaffold63_1, BLASTN, 0.0, 100, 476, 602, 476, 126, 1, 476, 1
CM-136, R_1, lcl|scaffold63_1, BLASTN, 1e-145, 97.6588628762542, 292, 402, 299, 94, 31632, 31929, 1
CM-15, F_1, lcl|scaffold190_1, BLASTN, 0.0, 97.4600188146754, 1036, 1182, 1063, 123, 1, 1054, 1
CM-15, R_1, lcl|scaffold190_1, BLASTN, 0.0, 99.4459833795014, 359, 482, 361, 97, 1294, 1654, 1
CM-18, F_1, lcl|scaffold126_1, BLASTN, 0.0, 98.3644859813084, 842, 995, 856, 123, 1, 856, 3
CM-18, F_2, lcl|scaffold153_3, BLASTN, 2e-176, 82.7880512091038, 582, 995, 703, 151, 65463, 66159, 3
CM-18, R_1, lcl|scaffold126_1, BLASTN, 0.0, 100, 428, 525, 428, 98, 8233, 8660, 2
CM-2, F_1, lcl|scaffold207_1, BLASTN, 0.0, 99.7368421052632, 758, 882, 760, 123, 18239, 18996, 2
CM-2, R_1, lcl|scaffold185_1, BLASTN, 0.0, 97.8823529411765, 416, 519, 425, 96, 1, 425, 2
